,1,1,1,1,3,3,3,3,6,6,6,6,9,9,9,9
Model,RMSE (h=1),MAD (×100) (h=1),MAE (×100) (h=1),R^2 (h=1),RMSE (×100) (h=3),MAD (×100) (h=3),MAE (×100) (h=3),R^2 (h=3),RMSE (×100) (h=6),MAD (×100) (h=6),MAE (×100) (h=6),R^2 (h=6),RMSE (×100) (h=9),MAD (×100) (h=9),MAE (×100) (h=9),R^2 (h=9)
ARIMA,"0.3064
(0.1422)","0.1917
(0.0868)","0.2506
(0.1194)","0.0383
(0.2155)","0.3041
(0.1456)","0.2133
(0.0971)","0.2536
(0.1057)","0.0623
(0.1578)","0.3029
(0.1351)","0.2246
(0.0949)","0.2571
(0.0984)","0.0711
(0.1492)","0.3045
(0.1237)","0.2247
(0.1206)","0.2574
(0.0985)","0.0671
(0.1093)"
GBM,"0.2747
(0.1112)","0.2157
(0.0889)","0.2356
(0.0935)","0.3221
(0.2585)","0.2717
(0.0601)","0.1833
(0.0846)","0.2177
(0.0658)","0.2006
(0.2766)","0.2680
(0.0874)","0.2121
(0.0847)","0.2275
(0.0660)","0.2600
(0.2928)","0.2722
(0.1083)","0.2199
(0.0887)","0.2406
(0.0775)","0.2695
(0.2706)"
XGBoost,"0.2941
(0.0954)","0.2280
(0.1151)","0.2373
(0.0885)","0.2919
(0.2833)","0.2699
(0.0628)","0.2012
(0.0591)","0.2191
(0.0545)","0.2689
(0.3151)","0.2616
(0.0987)","0.1980
(0.0592)","0.2181
(0.0726)","0.2988
(0.3246)","0.2795
(0.1052)","0.2179
(0.0716)","0.2394
(0.0780)","0.2400
(0.2655)"
CatBoost,"0.2729
(0.0973)","0.1944
(0.0935)","0.2252
(0.0886)","0.3138
(0.1364)","0.2643
(0.0709)","0.1948
(0.0811)","0.2156
(0.0612)","0.2621
(0.2570)","0.2688
(0.0727)","0.2131
(0.0612)","0.2213
(0.0661)","0.2875
(0.2854)","0.2965
(0.0879)","0.2263
(0.1035)","0.2390
(0.0914)","0.2142
(0.3201)"
Random Forest,"0.2755
(0.0989)","0.1949
(0.1195)","0.2226
(0.0865)","0.3282
(0.2412)","0.2712
(0.0799)","0.2151
(0.0677)","0.2235
(0.0625)","0.2782
(0.2002)","0.2603
(0.0927)","0.2109
(0.0424)","0.2214
(0.0639)","0.3177
(0.2124)","0.2834
(0.0791)","0.2141
(0.0677)","0.2328
(0.0696)","0.2504
(0.2335)"
LightGBM,"0.3006
(0.1069)","0.2499
(0.0636)","0.2589
(0.0753)","0.1586
(0.1899)","0.2841
(0.0914)","0.2222
(0.0876)","0.2442
(0.0684)","0.0697
(0.6330)","0.2967
(0.1053)","0.1986
(0.1073)","0.2415
(0.1008)","0.1966
(0.2739)","0.2970
(0.1090)","0.1868
(0.1301)","0.2341
(0.0960)","0.1021
(0.5596)"
,,,,,,,,,,,,,,,,
,gt ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Model,RMSE (×100) (h=1),MAD (×100) (h=1),MAE (×100) (h=1),R^2 (h=1),RMSE (×100) (h=3),MAD (×100) (h=3),MAE (×100) (h=3),R^2 (h=3),RMSE (×100) (h=6),MAD (×100) (h=6),MAE (×100) (h=6),R^2 (h=6),RMSE (×100) (h=9),MAD (×100) (h=9),MAE (×100) (h=9),R^2 (h=9)
ARIMA,"0.3064
(0.1422)","0.1917
(0.0868)","0.2506
(0.1194)","0.0383
(0.2155)","0.3041
(0.1456)","0.2133
(0.0971)","0.2536
(0.1057)","0.0623
(0.1578)","0.3029
(0.1351)","0.2246
(0.0949)","0.2571
(0.0984)","0.0711
(0.1492)","0.3045
(0.1237)","0.2247
(0.1206)","0.2574
(0.0985)","0.0671
(0.1093)"
GBM,"0.3375
(0.1804)","0.2481
(0.1255)","0.2688
(0.1156)","-0.1221
(0.5153)","0.3256
(0.1873)","0.2009
(0.1296)","0.2669
(0.1100)","-0.2860
(0.4518)","0.3355
(0.1428)","0.2310
(0.0910)","0.2699
(0.1054)","-0.1561
(0.4628)","0.3397
(0.1800)","0.2598
(0.1293)","0.2801
(0.1389)","-0.1974
(0.5084)"
XGBoost,"0.3494
(0.1313)","0.2558
(0.0969)","0.2861
(0.1008)","-0.2973
(0.5120)","0.3205
(0.1724)","0.2332
(0.1234)","0.2679
(0.1142)","-0.3256
(0.2770)","0.3192
(0.1668)","0.2454
(0.1204)","0.2691
(0.1211)","-0.1507
(0.4887)","0.3193
(0.1645)","0.2759
(0.0973)","0.2831
(0.1267)","-0.1397
(0.4472)"
CatBoost,"0.3480
(0.1496)","0.2399
(0.1215)","0.2889
(0.0912)","-0.1143
(0.3303)","0.3532
(0.1383)","0.2170
(0.1514)","0.2872
(0.1163)","-0.2078
(0.2801)","0.3377
(0.1169)","0.2392
(0.0821)","0.2828
(0.0877)","-0.0784
(0.1836)","0.3249
(0.1395)","0.2483
(0.0701)","0.2810
(0.1026)","-0.0237
(0.2492)"
Random Forest,"0.3201
(0.1180)","0.2323
(0.0848)","0.2702
(0.0799)","-0.0690
(0.2368)","0.3162
(0.1523)","0.2112
(0.1175)","0.2640
(0.1069)","-0.1450
(0.2291)","0.3146
(0.1557)","0.2525
(0.0819)","0.2716
(0.0957)","-0.0845
(0.3385)","0.3330
(0.1686)","0.2630
(0.1239)","0.2758
(0.1282)","-0.0873
(0.3660)"
LightGBM,"0.3008
(0.1472)","0.2210
(0.0902)","0.2507
(0.1047)","0.0755
(0.1220)","0.3021
(0.1502)","0.2252
(0.0978)","0.2513
(0.1042)","0.0821
(0.1214)","0.3026
(0.1338)","0.2218
(0.1162)","0.2564
(0.1013)","0.0897
(0.1314)","0.3020
(0.1238)","0.2272
(0.1116)","0.2561
(0.0959)","0.0891
(0.1405)"
,gt off,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Model,RMSE (×100) (h=1),MAD (×100) (h=1),MAE (×100) (h=1),R^2 (h=1),RMSE (×100) (h=3),MAD (×100) (h=3),MAE (×100) (h=3),R^2 (h=3),RMSE (×100) (h=6),MAD (×100) (h=6),MAE (×100) (h=6),R^2 (h=6),RMSE (×100) (h=9),MAD (×100) (h=9),MAE (×100) (h=9),R^2 (h=9)
ARIMA,"0.3064
(0.1422)","0.1917
(0.0868)","0.2506
(0.1194)","0.0383
(0.2155)","0.3041
(0.1456)","0.2133
(0.0971)","0.2536
(0.1057)","0.0623
(0.1578)","0.3029
(0.1351)","0.2246
(0.0949)","0.2571
(0.0984)","0.0711
(0.1492)","0.3045
(0.1237)","0.2247
(0.1206)","0.2574
(0.0985)","0.0671
(0.1093)"
GBM,"0.2747
(0.1097)","0.2157
(0.0714)","0.2341
(0.0924)","0.3040
(0.2768)","0.2770
(0.0876)","0.2067
(0.1083)","0.2248
(0.0711)","0.1074
(0.2058)","0.2845
(0.0871)","0.2094
(0.0909)","0.2322
(0.0688)","0.1619
(0.2610)","0.2710
(0.1066)","0.2182
(0.0746)","0.2356
(0.0679)","0.1822
(0.2783)"
XGBoost,"0.2941
(0.0902)","0.2260
(0.1083)","0.2389
(0.0806)","0.2778
(0.2237)","0.2709
(0.0742)","0.2000
(0.0538)","0.2204
(0.0473)","0.1618
(0.2811)","0.2616
(0.0812)","0.1992
(0.0677)","0.2196
(0.0634)","0.2588
(0.3608)","0.2782
(0.1022)","0.2179
(0.0654)","0.2394
(0.0680)","0.2171
(0.2611)"
CatBoost,"0.2733
(0.0916)","0.1963
(0.0939)","0.2251
(0.0837)","0.3366
(0.1380)","0.2688
(0.0979)","0.2050
(0.0945)","0.2267
(0.0673)","0.1545
(0.2198)","0.2725
(0.0746)","0.2129
(0.0590)","0.2220
(0.0536)","0.2373
(0.2681)","0.2965
(0.0852)","0.2274
(0.0805)","0.2398
(0.0794)","0.1495
(0.3201)"
Random Forest,"0.2770
(0.0984)","0.1962
(0.0792)","0.2250
(0.0883)","0.3286
(0.1554)","0.2712
(0.0981)","0.2151
(0.0746)","0.2249
(0.0600)","0.2317
(0.2013)","0.2637
(0.0951)","0.2109
(0.0464)","0.2215
(0.0632)","0.2733
(0.2831)","0.2837
(0.0765)","0.2146
(0.0462)","0.2408
(0.0691)","0.2026
(0.2573)"
LightGBM,"0.2980
(0.1250)","0.2495
(0.0750)","0.2584
(0.0941)","0.1703
(0.1420)","0.3108
(0.0860)","0.2283
(0.0935)","0.2604
(0.0642)","0.0657
(0.5722)","0.3018
(0.0972)","0.2109
(0.1279)","0.2421
(0.0858)","0.1658
(0.2998)","0.2881
(0.1113)","0.1871
(0.1054)","0.2339
(0.0931)","0.2074
(0.5465)"
